,PLN_AREA_N,geometry,counts,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.428957371,1.42949928,1.433333802,1.434284409,1.43473216,1.434938126,1.435352119,1.435527605,1.435744761,1.436028185,1.436309612,1.437176317,1.437441241,1.437645968,1.43895477,1.439301016,1.439354847,1.439556906,1.439743184,1.44020162,1.440646581,1.441528697,1.442004883,1.442332748,1.442613776,1.443144607,1.443386603,1.443700034, ,,
1.44402924,1.444337206,1.444698271,1.445102202,1.445361972,1.445616142,1.44562245,1.447382974,1.451385287,1.454034747,1.454237904,1.454742029,1.457791103,1.457899247,1.458792553,1.45962378,1.460168515,1.460523883,1.459815874,1.459727405,1.459678063,1.459615338,1.459569866,1.459529478,1.459475105,1.459360856,1.459299033,1.459214377,1.459135909, ,
1.459047162,1.458899492,1.45858326,1.458344391,1.457960962,1.457474772,1.45728673,1.457035086,1.456800302,1.456639552,1.456271656,1.456007925,1.455966411,1.45592005,1.455818353,1.455763129,1.455690427,1.455582767,1.455476012,1.45538562,1.455282113,1.455185385,1.455115442,1.455011026,1.454907972,1.454855731,1.454800875,1.454701672, ,,
1.454578183,1.454505813,1.454337699,1.45422386,1.45415929,1.454071728,1.453983359,1.45390091,1.453818974,1.453766328,1.453745199,1.453706052,1.453631334,1.453556209,1.453495613,1.453403984,1.45335617,1.453296734,1.453255174,1.45320171,1.453133452,1.453075536,1.453010386,1.452952503,1.452896463,1.452841812,1.452782145,1.452715728, ,,
1.452665996,1.452614003,1.452545822,1.452488893,1.451585433,1.449791035,1.449725913,1.449594631,1.449454639,1.449217854,1.448938451,1.448498005,1.448091864,1.447717796,1.447525898,1.447383198,1.447216115,1.447063421,1.446906637,1.446763739,1.446640763,1.44649192,1.446394668,1.446257377,1.446090649,1.445902755,1.445795922,1.445695402, ,,
1.445527369,1.445419727,1.445324747,1.445240542,1.444714016,1.44438029,1.44394527,1.443878159,1.443447782,1.443141758,1.442768505,1.44245408,1.442400117,1.442380103,1.442186209,1.442009014,1.441892842,1.441760388,1.441679864,1.441632235,1.441445036,1.441346225,1.441189393,1.441044351,1.440857609,1.440763783,1.440685375,1.440499538, ,,
1.440377619,1.440178191,1.439696409,1.43915979,1.438652628,1.438116917,1.437519118,1.437210472,1.436727793,1.436441354,1.436294813,1.436121045,1.435965878,1.435652638,1.435384274,1.435131327,1.434746463, 1.43432578296434)), list(c(103.872420418536,103.8724687,103.8725115,103.8725646,103.8725976,103.8726144,103.8726343,103.8726465,103.8726519,103.8726465, ,,
103.8726138,103.8725431,103.8724779,103.8723659,103.8722472,103.8720705,103.8718925,103.871642,103.8714249,103.8711074,103.8707656,103.8704931,103.8703467,103.8701702,103.8700044,103.869827,103.8696779,103.8695118,103.869352,103.8691324,103.8689718,103.8687626,103.8685881,103.8684037,103.8682198,103.8680728,103.867925,103.8677874, ,,
103.8676027,103.8674643,103.8672248,103.8670011,103.866799,103.8666284,103.8664088,103.8662566,103.8660761,103.8659249,103.8657576,103.865627,103.8654921,103.865375,103.8652445,103.8651473,103.8650352,103.8650057,103.8649412,103.8648592,103.8647468,103.8646392,103.8645456,103.8644287,103.8642988,103.8641814,103.8640864,103.8639646, ,,
103.8638727,103.8637683,103.8636474,103.8636014,103.8635568,103.8635174,103.8634794,103.8634621,103.8634187,103.8633869,103.8633405,103.8632859,103.8632407,103.8631916,103.8631478,103.8630951,103.8630563,103.8630304,103.863005,103.8629674,103.8629402,103.8629408,103.8629338,103.8629173,103.8628805,103.8628203,103.8626949,103.8626059, ,,
103.8625462,103.8624785,103.8624113,103.8623895,103.8623258,103.862269,103.8622154,103.8621604,103.8620973,103.8619899,103.8619241,103.8618463,103.8617797,103.8617322,103.8616821,103.8616355,103.8616385,103.8617138,103.8617153,103.8616768,103.8616356,103.8615344,103.8614194,103.861336,103.8612123,103.8610899,103.8609577,103.8608541,103.860577, ,
103.8603286,103.8602326,103.8601353,103.8600612,103.8600209,103.8599684,103.8599091,103.8598744,103.859846,103.8598188,103.8597979,103.8597741,103.859747,103.8597293,103.8597089,103.859694,103.8596789,103.8596706,103.8596528,103.8596516,103.8597145,103.8598036,103.8597984,103.8598303,103.859827,103.8598209,103.859796,103.859794, ,,
103.8597949,103.8597936,103.8597608,103.8597363,103.8597028,103.8596282,103.8595763,103.8595177,103.8594578,103.8593939,103.8593161,103.8592422,103.8591492,103.8590838,103.8590463,103.859046,103.8589827,103.858928,103.8589043,103.8589089,103.8588637,103.8588549,103.8587919,103.8587341,103.8587101,103.858678,103.8586442,103.8585889, ,,
103.8585207,103.8584655,103.8584164,103.8583729,103.8583331,103.8582832,103.8581929,103.8580225,103.857839,103.8577582,103.8576707,103.8575898,103.8575323,103.8575044,103.8574792,103.8574793,103.857482,103.8575023,103.8575397,103.8575878,103.8576336,103.8577283,103.8577898,103.8578976,103.8580169,103.8582181,103.8585319,103.8585189, ,,
103.8587656,103.859001,103.8591834,103.8593468,103.8597371,103.8600648,103.8603664,103.8605346,103.8607225,103.860899,103.8610862,103.8612325,103.8613733,103.8615184,103.8616568,103.8617866,103.8619214,103.862058,103.8621708,103.8622796,103.8623656,103.8624301,103.8624914,103.8625907,103.8626511,103.8626671,103.8627274,103.8628311, ,,
103.8629626,103.86312,103.8632322,103.8633534,103.8634558,103.8635479,103.8636672,103.863753,103.8638321,103.8638861,103.8639186,103.8639894,103.8641026,103.8642197,103.8643959,103.864606,103.8647718,103.8649882,103.8651983,103.865375,103.8655557,103.8657529,103.8659861,103.8663192,103.8663522,103.8663608,103.8680852,103.8682533,103.8685199, ,
103.8687825,103.8690092,103.8692185,103.8694129,103.8696262,103.8698179,103.8700079,103.8702125,103.8704275,103.8704928,103.8707915,103.8709586,103.8712493,103.8714804,103.8716752,103.8718248,103.8719233,103.8720492,103.8721742,103.8722888,103.8723591,103.8724204,1.439954692,1.439855941,1.439744134,1.439608328,1.439511485,1.439412495, ,,
1.439293168,1.439156735,1.438974748,1.438838885,1.438683794,1.438482005,1.43832939,1.438121108,1.437940863,1.437762364,1.437590647,1.437370208,1.437197851,1.436958451,1.436689416,1.436484476,1.436378462,1.436239693,1.436113043,1.435981504,1.435878669,1.435776852,1.435684926,1.435594758,1.435530828,1.435461809,1.435417388,1.435378904, ,,
1.435348994,1.435337345,1.435336088,1.435336566,1.435336008,1.435338299,1.435368813,1.435405993,1.435461988,1.435519127,1.43558427,1.435638575,1.435717452,1.435804256,1.435915101,1.435994542,1.436112841,1.436217023,1.436321747,1.436420829,1.436537619,1.436587934,1.436670993,1.436759137,1.43688225,1.437010297,1.437123351,1.437255977,1.43740133, ,
1.437534862,1.437654697,1.437802255,1.437908525,1.438022103,1.438166945,1.43829322,1.438386982,1.438445039,1.438533787,1.438615172,1.438687253,1.438741646,1.438833162,1.438920668,1.439007658,1.439108221,1.439218229,1.439342294,1.439442787,1.439512491,1.43958129,1.43965333,1.439703178,1.439758708,1.439829639,1.43989025,1.439906752,1.439911674, ,
1.439910715,1.439913122,1.439952354,1.440010602,1.440070202,1.440146651,1.440211644,1.440310903,1.44041556,1.440509391,1.440619529,1.440798142,1.440898817,1.441036145,1.441152177,1.441229702,1.441317629,1.441357224,1.441473237,1.441564381,1.441621709,1.441666215,1.441699453,1.441702845,1.441710395,1.441791775,1.44191361,1.442020989, ,,
1.442134755,1.442231622,1.44246556,1.442684856,1.442760384,1.442843675,1.442902874,1.442940625,1.442961749,1.442982919,1.443124946,1.443250222,1.443356975,1.443436593,1.443582612,1.443699299,1.443829472,1.443923085,1.444055948,1.444145009,1.444223188,1.444274335,1.444485681,1.444641505,1.444860824,1.444910535,1.444929738,1.44502414,1.445109528, ,
1.445189625,1.445434843,1.445599211,1.445633539,1.445790908,1.445885902,1.445971475,1.44611964,1.4462243,1.446338942,1.446441851,1.446593103,1.446737678,1.446862355,1.44701561,1.447133006,1.447212283,1.447255637,1.447312055,1.447359836,1.447391606,1.44745873,1.447496595,1.447555409,1.447618268,1.447654876,1.447718782,1.447784558, ,,
1.447854867,1.447950201,1.448085853,1.448199712,1.448275112,1.448390687,1.448529729,1.448621405,1.448842184,1.449224016,1.449685032,1.449897152,1.450137792,1.450336808,1.450532927,1.450623976,1.450718617,1.450853727,1.450945888,1.451075867,1.451181762,1.451302934,1.451385716,1.451481213,1.451555736,1.451646159,1.451708474,1.451784599, ,,
1.451916766,1.451918677,1.452024715,1.45212497,1.452211637,1.452283093,1.452450349,1.452593702,1.452709698,1.45274632,1.452759288,1.4527493,1.452699915,1.452654017,1.452589185,1.452495398,1.452381781,1.452276819,1.452175884,1.452066348,1.451974174,1.45188655,1.451830737,1.451773741,1.451712702,1.451616116,1.451552826,1.451514741,1.45144422, ,
1.451326814,1.451187946,1.451011369,1.450883048,1.450746975,1.450635904,1.450526271,1.450383434,1.450273399,1.450189172,1.450109214,1.450037559,1.449979157,1.449870261,1.449748226,1.449551617,1.449315424,1.449108955,1.448869549,1.448625675,1.448442166,1.448247328,1.448044675,1.447785479,1.447411475,1.447374456,1.447364731,1.44537167, ,,
1.445186753,1.444868413,1.444571776,1.444302473,1.444053157,1.443814326,1.443545114,1.443299979,1.443062082,1.442779379,1.44248306,1.442396742,1.442016825,1.441805301,1.441460203,1.441166978,1.440927725,1.440739796,1.44060549,1.440454744,1.44029949,1.440155141,1.440049468, 1.4399546917427))),1,,,,,,
43,singapore river,list(list(c(103.834103402108,103.8341052,103.8341162,103.834459,103.8348828,103.835226,103.8353966,103.8355226,103.8355961,103.8356696,103.8357563,103.8358035,103.8358472,103.8359641,103.8360278,103.8360354,103.8360495,103.8361473,103.836148,103.8363245,103.8364236,103.8364334,103.8367593,103.8367912,103.8369823,103.8370012,103.8371029,103.8372581, 
103.8373039,103.8373142,103.8375896,103.8376759,103.8377637,103.8379164,103.8380284,103.8381674,103.8382707,103.8383974,103.8384111,103.8384628,103.838485,103.838485,103.8385281,103.8385784,103.8386257,103.8386504,103.8387527,103.8387694,103.8389157,103.8391422,103.8393838,103.8394695,103.839551,103.8395829,103.839766,103.8401704,103.8402666, ,
103.840417,103.8406049,103.8407063,103.8408607,103.8409598,103.8410475,103.8411179,103.8411987,103.841368,103.8414504,103.8415442,103.8416332,103.8417017,103.8417043,103.8417044,103.8418265,103.8419563,103.8421406,103.8421508,103.8422561,103.8423029,103.842403,103.8425188,103.843142,103.8432698,103.8437282,103.8437463,103.843777, ,,
103.8440971,103.8442889,103.8443037,103.8445932,103.8448183,103.845054,103.8452448,103.8453409,103.8456587,103.8465537,103.8471378,103.8473896,103.8474677,103.8476408,103.8478322,103.8482669,103.8482711,103.8482622,103.8480551,103.8491769,103.8492058,103.8492883,103.8493774,103.8493882,103.8494221,103.8495615,103.8496919,103.8498448, ,,
103.8499528,103.8502991,103.8504071,103.8506814,103.850816,103.8501254,103.850124,103.8501218,103.8500043,103.8499906,103.8499803,103.8496824,103.8495581,103.8495385,103.8491841,103.847936,103.8477746,103.8477275,103.8476966,103.8471833,103.8471011,103.8469043,103.8464573,103.8460969,103.8456158,103.8455485,103.8454132,103.8453184, ,,
103.8453045,103.8452312,103.8450395,103.8449739,103.8448267,103.8445501,103.8444356,103.8443745,103.8442257,103.8438944,103.843598,103.843379,103.8431331,103.8425943,103.8424712,103.8420495,103.8417093,103.8417091,103.8412619,103.8412227,103.8412099,103.8407937,103.8406534,103.8405772,103.8404198,103.8403712,103.8402487,103.8400868,103.8397642, ,
103.8395401,103.8392979,103.838977,103.8387433,103.8386596,103.8385963,103.8385954,103.8385719,103.8382192,103.8378645,103.8379716,103.8370956,103.836984,103.8368534,103.8367853,103.8365921,103.8365989,103.8363708,103.8362843,103.8362863,103.8361268,103.8358299,103.8354884,103.8353576,103.8353307,103.8351775,103.835129,103.835128, ,,
103.8351174,103.8351031,103.835095,103.8350784,103.8350734,103.8350392,103.8350022,103.8350173,103.8350196,103.8350253,103.8350426,103.8350623,103.8350475,103.8350101,103.8349167,103.8347766,103.8346429,103.8345635,103.8345182,103.8344827,103.8343035,103.8341483,103.833972,103.8338731,103.8337105,103.8336638,103.8336181,103.8335177, ,,
103.8334278,103.8332065,103.8330259,103.832853,103.8326939,103.832674,103.8325154,103.8323675,103.8322208,103.8319838,103.8318244,103.8318181,103.8318055,103.8317062,103.8316347,103.8315526,103.8314879,103.8313518,103.831297,103.8312434,103.8311848,103.8311017,103.8310343,103.830972,103.8309244,103.830873,103.8308182,103.8307836, ,,
103.8307311,103.8306439,103.8305644,103.8304969,103.8304165,103.8303381,103.8304358,103.8304685,103.8306105,103.8307882,103.8309352,103.8310781,103.8312733,103.831448,103.8315575,103.8315905,103.831616,103.8316161,103.8318412,103.8318416,103.8320438,103.8321618,103.8322271,103.8323584,103.8325569,103.8326692,103.8327755,103.8328501,103.8329176, ,
103.8328861,103.832731,103.8326713,103.8326634,103.8325939,103.8326631,103.8327367,103.8333841,103.8334512,103.8335617,103.8337118,103.8337156,103.8340095,103.8340642,103.8341034,1.292476455,1.292473427,1.292474371,1.292503854,1.292529607,1.292544759,1.29253155,1.292489277,1.292420588,1.292317549,1.292174886,1.292034861,1.291812529, ,,
1.292008286,1.292133972,1.292147222,1.292174677,1.292366439,1.292367968,1.292709538,1.292656079,1.292650772,1.292474954,1.292457771,1.292354374,1.292344183,1.292289287,1.29220574,1.292180933,1.292175373,1.292097622,1.292039812,1.291990954,1.291920029,1.291869253,1.291800628,1.291740404,1.291625695,1.291613321,1.291559148,1.291535921, ,,
1.29153587,1.291489924,1.291426352,1.291338946,1.291293385,1.291012715,1.290966866,1.29101902,1.291099768,1.291188687,1.291222182,1.291254014,1.291273264,1.291383625,1.291679521,1.291750273,1.291860942,1.291999047,1.292074738,1.292230839,1.292376786,1.292506312,1.292609078,1.292727923,1.292978281,1.29309995,1.293238581,1.293372044, ,,
1.293474018,1.293477916,1.293477952,1.293660186,1.293854439,1.294130255,1.29411972,1.294010875,1.29396426,1.293869661,1.293768064,1.293415541,1.293342967,1.293047478,1.293035289,1.293014645,1.292769015,1.29262783,1.29261693,1.292398607,1.292233582,1.292054613,1.291910001,1.291836698,1.291618668,1.291004652,1.290603916,1.290428037, ,,
1.29039429,1.29031811,1.290246068,1.29008249,1.290080916,1.290069787,1.289819193,1.289183684,1.289162924,1.289097319,1.289027123,1.289013557,1.288977257,1.288760235,1.288529666,1.288217695,1.287964509,1.287105467,1.286879403,1.286490596,1.286299742,1.285792914,1.285792284,1.285791322,1.285740009,1.285734001,1.285730396,1.285625512, ,,
1.285581762,1.285574885,1.285743637,1.286337823,1.286414689,1.286338138,1.28628681,1.285434994,1.285473343,1.285607903,1.285855945,1.286055956,1.286323541,1.286363952,1.286445227,1.286507565,1.286516678,1.286564822,1.286686045,1.286724157,1.286808998,1.286971451,1.287037165,1.287072209,1.287157581,1.287344027,1.287514328,1.287644392, ,,
1.287781778,1.287816734,1.287824717,1.287953741,1.288103926,1.28810402,1.288409576,1.288439278,1.288448993,1.288764415,1.288873112,1.288932108,1.289036687,1.289062866,1.289128855,1.289191147,1.289167683,1.28911427,1.289034223,1.288909874,1.288845232,1.288822094,1.288614335,1.288611095,1.28853401,1.288409936,1.288285175,1.287976813,1.287654164, ,
1.287975494,1.287929553,1.287793607,1.287407787,1.28736974,1.286860105,1.287011687,1.287074694,1.287106825,1.287424774,1.287387235,1.28728702,1.287081957,1.286958637,1.287044626,1.287046353,1.287065198,1.287090596,1.287104843,1.287134237,1.287143193,1.287203763,1.287269366,1.28740941,1.287513997,1.287771842,1.2880945,1.288461915,1.288828857, ,
1.289220697,1.289579351,1.289896669,1.290169683,1.290331728,1.29040932,1.290470027,1.29077466,1.291044297,1.291363554,1.291545096,1.291842645,1.291930309,1.292016369,1.292206189,1.292369546,1.292344173,1.292322208,1.292300969,1.292281621,1.292279198,1.292259626,1.292241323,1.29222303,1.292184072,1.292157863,1.292156833,1.292154765,1.292281943, ,
1.292381645,1.292541918,1.292669093,1.293000924,1.293216496,1.293389596,1.293557529,1.293795896,1.293988419,1.294137183,1.294250824,1.294373371,1.294503697,1.294585998,1.294711109,1.294919095,1.295108903,1.295269682,1.29544197,1.295609931,1.295637207,1.295648654,1.295698509,1.295768374,1.295826097,1.295882652,1.295958597,1.296023077,1.296063626, ,
1.296075839,1.296084488,1.296084507,1.296160876,1.296161017,1.296227405,1.296256304,1.296268351,1.296292538,1.296308939,1.296311125,1.296307284,1.296300156,1.296291424,1.296157412,1.295648619,1.295452881,1.295426928,1.295199437,1.29507539,1.294943589,1.293783698,1.293664703,1.293467443,1.293189581,1.293182686,1.292638809,1.292537746,1.292476455,,
))),9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,southern islands,list(list(c(103.823246435733,103.823304,103.8233065,103.8236027,103.8236027,103.8236027,103.8235962,103.8235802,103.8235798,103.8235953,103.8235885,103.8235473,103.8235395,103.8235281,103.8235226,103.8235156,103.8236117,103.8236446,103.8236446,103.8236841,103.8238533,103.8240112,103.8240112,103.8240017,103.8240637,103.8240857,103.8240993,103.8241107, 
103.8241143,103.82411,103.8240994,103.824087,103.8240657,103.8240657,103.8239955,103.8240088,103.8240466,103.8241457,103.8242803,103.8242808,103.8242809,103.8243055,103.8243089,103.8243769,103.8244033,103.8243992,103.8244185,103.824618,103.8250926,103.8250927,103.8252242,103.8255731,103.8255732,103.8255733,103.8255734,103.8256609,103.8258285, ,
103.8260151,103.8261498,103.826265,103.8264528,103.8266361,103.826819,103.8268526,103.8269243,103.8270357,103.8270596,103.8272366,103.8274013,103.8276639,103.8278294,103.82798,103.8281243,103.8283303,103.8284478,103.8284707,103.8294917,103.8295177,103.8295329,103.8295844,103.8296591,103.8297694,103.8298532,103.8299412,103.8300368,103.8301425, ,
103.8301769,103.8302469,103.8303508,103.8304614,103.830649,103.8307762,103.8308122,103.8308422,103.8309149,103.8314062,103.8314933,103.8315418,103.8316277,103.8319233,103.8319246,103.8319342,103.8319899,103.8320396,103.8320703,103.8320779,103.8320909,103.8323327,103.8326209,103.8327574,103.8331387,103.8331413,103.8333343,103.83339, ,,
103.8335323,103.8336341,103.8337558,103.8338539,103.8339936,103.8340459,103.8340699,103.8341056,103.8341771,103.8342486,103.8343312,103.8344362,103.8345568,103.8346819,103.834798,103.8348807,103.8349611,103.8351018,103.8351338,103.8351872,103.8352415,103.8353116,103.8354001,103.8354626,103.8355326,103.8356013,103.8356691,103.8357516,103.8358711, ,
103.8365602,103.8365619,103.8368703,103.8369692,103.8371526,103.8372765,103.8373,103.8374114,103.8374777,103.8376014,103.8376929,103.8377772,103.8378417,103.8379081,103.8379762,103.8380354,103.8381035,103.8381788,103.8382505,103.838353,103.8390996,103.8392047,103.8393396,103.8394692,103.8396233,103.8397043,103.8397934,103.8399132, ,,
103.8400144,103.8400401,103.8401029,103.8401512,103.8401593,103.8401797,103.8403772,103.8405017,103.8405871,103.8406232,103.8407301,103.8408428,103.8409172,103.8410383,103.8411992,103.8412872,103.8413843,103.8414371,103.8414702,103.8415287,103.8415936,103.8416377,103.841669,103.841741,103.8418061,103.8418263,103.8418954,103.8418952, ,,
103.8418972,103.8418988,103.8419007,103.8419018,103.8419058,103.8418413,103.8418255,103.8422736,103.8422756,103.8423144,103.8423695,103.8424617,103.8426414,103.8426867,103.8428223,103.8429627,103.8431062,103.843228,103.8433582,103.8435034,103.8436453,103.8438075,103.843935,103.8440731,103.8442169,103.8443496,103.8444618,103.8445255, ,,
103.8445427,103.8445708,103.8445902,103.8446934,103.8447795,103.8448433,103.8449975,103.8452011,103.8454298,103.8456971,103.8458923,103.8460932,103.8464627,103.8468608,103.8474804,103.8475184,103.8480874,103.8484235,103.8482422,103.8480621,103.8475352,103.8469747,103.846739,103.8466758,103.8465822,103.8461084,103.8458382,103.8457199, ,,
103.8455676,103.8454532,103.8453177,103.8452125,103.8450793,103.8449457,103.8448099,103.8446319,103.844466,103.844399,103.8443105,103.8442029,103.8440345,103.8438425,103.8436565,103.8434905,103.8433817,103.8432379,103.84321,103.843031,103.842988,103.8428712,103.8426891,103.8425192,103.8423446,103.8422249,103.8421144,103.8420099, ,,
103.841909,103.8418196,103.8417056,103.8415868,103.841549,103.8409572,103.8409152,103.8408051,103.8407594,103.8406538,103.840611,103.8405257,103.8404092,103.8402928,103.8401761,103.8400452,103.8399254,103.8398182,103.8397336,103.8396699,103.8395879,103.8394841,103.8394303,103.8392017,103.838935,103.8386878,103.8385613,103.8383147,103.8382093, ,
103.8379944,103.8378086,103.8376644,103.837562,103.8374445,103.8373181,103.8371807,103.8370591,103.8369273,103.8364467,103.8364053,103.8363827,103.8363899,103.8364195,103.836751,103.8368726,103.8369701,103.8370516,103.8371028,103.8371294,103.8371287,103.836718,103.8366936,103.8366314,103.8365422,103.8364306,103.8363301,103.836221, ,,
103.8361004,103.8359763,103.8356251,103.8354265,103.8352767,103.8351282,103.8349976,103.8349688,103.8349682,103.8349472,103.8349475,103.8348862,103.8347086,103.8345772,103.834425,103.8341597,103.8340614,103.8339583,103.8338629,103.8337093,103.8335389,103.8333483,103.8332344,103.8331088,103.8329869,103.8328562,103.8327085,103.8325827,103.8324588, ,
103.8323382,103.8321848,103.8320456,103.8318875,103.8316854,103.831573,103.8314782,103.8313642,103.8311679,103.8309035,103.8306352,103.8305036,103.8304264,103.8304077,103.8302943,103.8302879,103.8301445,103.8299748,103.8298537,103.8298018,103.8298021,103.8298342,103.8298393,103.8298452,103.8298421,103.8298342,103.8298217,103.8298097, ,,
103.829796,103.8297853,103.8297795,103.8297754,103.8297755,103.8297778,103.8297881,103.8298095,103.8298282,103.8298455,103.8298782,103.8299123,103.829947,103.8299854,103.8300171,103.8300257,103.8300739,103.8301227,103.8301667,103.8302941,103.8303154,103.8303291,103.8303565,103.8304023,103.8304414,103.830449,103.8304426,103.8304262, ,,
103.8303994,103.8303695,103.8303196,103.8302526,103.8302022,103.8301526,103.830075,103.8299962,103.8299258,103.8298636,103.8298523,103.8297856,103.8297563,103.8297248,103.8296227,103.8296207,103.8296143,103.8295256,103.8294351,103.8293437,103.8292532,103.8291647,103.8291175,103.8290882,103.8290738,103.8290692,103.8290715,103.8290641,103.8290566, ,
103.8290458,103.8290254,103.8289999,103.8289698,103.8289335,103.8288929,103.8288475,103.8287966,103.828741,103.8286687,103.8285922,103.8285051,103.8284281,103.8283586,103.8282973,103.828209,103.8281557,103.8280703,103.8279833,103.8278924,103.8278028,103.8277122,103.8276226,103.8275106,103.827447,103.8273641,103.8272844,103.8272064,103.8271421, ,
103.8270942,103.8270924,103.8270913,103.827089,103.8270887,103.8270886,103.8270869,103.8271465,103.827206,103.8272523,103.8272936,103.8273337,103.8273689,103.8274498,103.8274956,103.8275016,103.8275082,103.827457,103.8274345,103.8273865,103.8273325,103.827318,103.8272809,103.8272542,103.8272317,103.8271945,103.827185,103.827167,103.827153, ,
103.8271511,103.8271486,103.8271478,103.8271458,103.8271443,103.8271494,103.8271502,103.8271513,103.8271541,103.8271555,103.8271626,103.8271464,103.8270951,103.8270195,103.8268958,103.8266821,103.8265831,103.8264462,103.8263548,103.8261685,103.826035,103.8259342,103.8257795,103.8256572,103.8255684,103.8254636,103.8253471,103.8252136, ,,
103.8250855,103.8249663,103.8248967,103.8248293,103.8247347,103.8245735,103.8242989,103.8241239,103.8241075,103.8240135,103.8236784,103.823652,103.8235923,103.8235332,103.8235181,103.8234999,103.8235566,103.823511,103.8235009,103.823396,103.8233011,103.8233638,103.8234522,103.8236435,103.8237624,103.8238016,103.8237764,103.823768, ,,
103.8237863,103.8237881,103.8238188,103.8238511,103.8238821,103.8239098,103.8239288,103.8239457,103.8239647,103.8239822,103.8239983,103.8240129,103.824026,103.8240375,103.8240507,103.8240609,103.8240683,103.8240728,103.8240753,103.8240745,103.8240703,103.8240682,103.8240628,103.8240543,103.8240434,103.82403,103.8240142,103.8239842,103.8239536, ,
103.8239224,103.8238906,103.8238586,103.8238504,103.8235591,103.8235085,103.8234681,103.8234375,103.8233905,103.8233501,103.8233077,103.8232887,103.8232438,103.8232029,103.8231649,103.8231461,103.82313,103.8230785,103.8230285,103.8229781,103.8229281,103.822873,103.8228397,103.8227998,103.8227487,103.8226812,103.8226366,103.8226166, ,,
103.8226055,103.822593,103.8225555,103.8225149,103.8225031,103.8224864,103.8224697,103.8224561,103.822439,103.8224229,103.822408,103.8223995,103.8223817,103.82236,103.8223288,103.8223193,103.8223071,103.8222908,103.8222741,103.8222482,103.8222299,103.8222127,103.822198,103.8221773,103.8221614,103.8221313,103.822118,103.822088, ,,
103.8220652,103.8220398,103.8220067,103.8219748,103.8219708,103.8219629,103.8219515,103.82194,103.8219263,103.821912,103.8218942,103.8218818,103.8218776,103.8218714,103.8218657,103.8218569,103.8218522,103.8218452,103.8218358,103.8218255,103.8218172,103.8218048,103.8217874,103.8217749,103.8217564,103.8217388,103.8217188,103.8217119, ,,
103.8216801,103.8216433,103.8216016,103.821577,103.8215266,103.8214972,103.8214772,103.8214622,103.821447,103.8214276,103.8214024,103.8213916,103.8213509,103.8213204,103.8212751,103.8212298,103.8211915,103.8211684,103.821128,103.8211006,103.8210817,103.8210639,103.8210471,103.8210243,103.8210066,103.8209711,103.8209364,103.8208966, ,,
103.8208518,103.8208162,103.8207729,103.8207255,103.8206684,103.8206006,103.8205226,103.8205082,103.8204864,103.8204625,103.8204421,103.8204143,103.8203935,103.8203628,103.8203226,103.8202684,103.8202281,103.8202004,103.820178,103.8201337,103.8201027,103.8200712,103.8200529,103.8200304,103.8200165,103.8200057,103.8199967,103.81999, ,,
103.8199861,103.8200671,103.8200728,103.8201157,103.8201676,103.8202402,103.8202883,103.8204865,103.820484,103.8203761,103.820332,103.8202829,103.8202437,103.8202021,103.8201872,103.8201603,103.8201522,103.8201407,103.8201259,103.8200955,103.8200704,103.8200498,103.820018,103.8199963,103.8199696,103.8199423,103.8199197,103.8198859,103.8198746, ,
103.8198173,103.8197944,103.8197702,103.8194124,103.8194104,103.8193328,103.8192478,103.8191768,103.819124,103.8190379,103.8189288,103.8188366,103.8187945,103.818691,103.8186458,103.8186058,103.8184729,103.8183637,103.8182675,103.8182203,103.8181539,103.8181167,103.8180409,103.8179616,103.8178993,103.8178476,103.8178316,103.8178056, ,,
103.8177494,103.8176895,103.8174585,103.8174795,103.8174391,103.8174366,103.8174553,103.8173826,103.8173912,103.8174055,103.81738,103.8173501,103.817304,103.8172608,103.8172198,103.8172026,103.8171783,103.8171602,103.8171488,103.8171423,103.8171417,103.8171544,103.8171742,103.8171953,103.8172282,103.8172639,103.8172512,103.8172418,103.8172362, ,
103.8172346,103.8172322,103.8172307,103.8172285,103.8172258,103.8172201,103.8172019,103.8172016,103.8172015,103.8171992,103.8171942,103.8171885,103.8171848,103.817181,103.8171769,103.8171749,103.8171568,103.8171466,103.81714,103.8171207,103.8171045,103.8170958,103.8170823,103.8170725,103.8170653,103.8170461,103.8170378,103.8170371,103.8170358, ,
103.8170067,103.8169459,103.8169301,103.8168548,103.8167794,103.8167047,103.8166311,103.8165838,103.8165586,103.8165151,103.8165152,103.816486,103.8164772,103.8164692,103.8164525,103.8164344,103.8164254,103.8164126,103.8164057,103.816394,103.8163689,103.8163578,103.8163485,103.8163455,103.8163285,103.8163285,103.8163282,103.8163064, ,,
103.8163016,103.816296,103.8162607,103.8162167,103.8162058,103.8161794,103.8161626,103.8161373,103.8160949,103.8160867,103.8160765,103.8160587,103.8160548,103.8160445,103.8160324,103.8160284,103.8160207,103.8160281,103.8160513,103.8160728,103.8160762,103.8160841,103.816114,103.8161429,103.8161864,103.816243,103.8162874,103.8162735, ,,
